Deal_title,Success_probability
TitleAD16O,83.54820000000014
TitleOW6CR,107.3400000000001
TitleVVJQ5,64.72599999999997
TitleUS8NA,64.24199999999992
Title5VGWW,69.01799999999989
TitleE2WOK,62.10000000000008
Title8CF62,65.20400000000012
TitleF8687,62.48799999999997
TitleWNTYU,58.210000000000065
TitleXK47X,61.56399999999999
Title2QCON,61.89599999999994
TitleR9W92,60.616000000000085
TitleY5USZ,70.08999999999997
TitleY4MJP,84.97320000000015
Title1W8YF,71.93533333333333
Title9HII9,71.14099999999989
Title725I7,34.937499999999936
TitleTB8A9,73.64500000000012
Title9CM6M,58.76099999999996
Title2ATAG,57.13600000000006
TitleAKV0K,73.25099999999999
Title40AN7,43.306200000000025
TitleQC654,34.66249999999994
TitleDYIL3,63.12400000000005
TitleEX1S3,66.73000000000012
TitleAMLDL,66.8268
TitleQH7E7,61.56499999999998
TitleT52E7,64.78699999999999
TitleTGRSX,65.156
TitleNL1RF,57.5
TitleXOLYB,92.56220000000003
Title6M0R1,55.405000000000044
TitleO3EA1,74.25599999999987
TitleDOHV2,63.160999999999994
TitleBZERW,68.93999999999988
TitleGD2UX,74.58100000000012
TitleWLHM9,67.20999999999988
TitleKCOAN,60.37799999999997
TitleZLSEG,64.2439999999999
TitleIJCLT,65.5780000000001
Title6TO0C,27.80900000000001
Title6G0HX,36.202000000000034
TitleOI849,60.468000000000096
TitleFOU96,60.14299999999994
Title1JMW2,61.55800000000008
TitleEK2G5,40.88449999999999
TitleFCVZZ,61.99200000000009
TitleYWT9O,57.17600000000004
TitleONFNK,58.18099999999995
TitleYBWHO,64.0
Title0ABZU,65.66199999999992
TitleRL0H9,61.6120000000001
Title7EQFB,67.73500000000008
Title4EV1D,94.34220000000006
TitleBGKH2,106.6032000000001
TitleDTP0Z,97.44080000000011
Title11K82,66.57999999999998
Title7VF6X,69.92800000000007
TitleQU2CO,60.08800000000004
Title64YS8,68.92299999999989
TitleFIM0Q,63.78800000000001
TitleCWEHX,62.54200000000002
Title92460,66.73500000000006
TitleWJ99Y,72.6958000000001
TitleKRL1N,55.012000000000036
TitleL3YT1,61.2699999999999
Title38LJL,65.80400000000004
TitleH6EHH,94.86560000000013
Title85MTC,71.43600000000012
TitleKHY4R,64.24633333333324
TitleVSLNT,73.696
Title87H8W,71.0420000000001
TitleF6Y3O,56.78700000000004
TitleARV9A,38.49849999999995
TitleNOVXO,70.0360000000001
TitleB9BV2,68.22000000000004
TitleBJ1RG,72.60000000000012
TitleCEJAA,56.68200000000006
Title6IXFW,48.32250000000001
TitleMMMJ8,57.22999999999998
TitleS2KHC,66.72699999999995
TitleBQCK8,86.06579999999998
Title49KAE,55.270999999999894
TitleI75WO,54.69999999999995
Title89CC9,58.95199999999993
TitleQH1LB,59.87649999999994
TitleO4EZA,63.80399999999997
Title29I32,90.46480000000005
TitleQS6HG,66.93599999999996
Title3X354,104.4336000000001
Title7O1LX,71.31180000000013
TitleTL3RY,68.95499999999988
TitleGNLFA,63.8269999999999
Title2LWRP,61.94899999999996
TitleASNW8,73.39099999999989
Title17AXX,60.05349999999994
Title1ZNU8,102.7560000000001
TitleI91SM,66.95600000000005
TitleT3O89,61.557999999999936
Title7SN4U,64.27750000000007
TitleXTN7N,68.99699999999999
Title60US8,63.85699999999993
TitleHQHV8,62.168999999999926
TitleKRERU,65.2400000000001
Title2LMSH,55.02999999999994
TitleRUNZZ,32.981999999999964
TitleNWNCQ,56.1720000000001
TitleX4XVX,60.93
TitleZZ8C4,63.78999999999989
Title40VOT,60.3980000000001
TitleVJE93,64.3529999999999
TitleT6IFU,60.519999999999925
TitleJTB5C,60.700000000000074
TitleP27G5,107.3400000000001
Title9MOY9,61.656333333333414
TitleL2MIQ,68.91000000000004
Title4C0R3,63.395
Title9M68F,64.37699999999994
TitleTV4EP,61.01679999999991
TitleGRQSE,45.83150000000003
Title66KV3,74.09760000000011
TitleZGL83,60.305999999999905
TitleDXX1I,83.4504000000001
TitleJEC3R,66.38199999999999
TitleJ86PA,64.78000000000013
TitleY63E7,60.21200000000009
TitleTIZWH,57.028999999999925
Title8Q2VE,56.60850000000008
TitleU4TJJ,52.31049999999998
Title3DJSM,74.1068000000001
TitleQK0GK,59.15900000000002
Title1RJEO,100.34880000000008
TitleQLAAT,107.3400000000001
TitleE5SMZ,65.11999999999989
TitleBCI7X,103.69920000000009
TitleEJ8QG,62.426000000000116
TitleF952N,59.80000000000011
TitleTSFVY,104.78480000000009
TitleMDHHH,57.2950000000001
TitleRHKWU,64.292
Title5FQ2D,94.32960000000004
TitleC9DTF,67.66300000000007
TitleMNACX,60.42000000000007
Title3HAQN,35.270999999999965
TitleVZ77S,53.70599999999996
Title9XK7J,56.77
TitleXAZ58,63.683999999999905
Title5AVS8,95.1915000000001
Title2GZ5L,26.34999999999995
TitleQVCQO,65.67700000000005
